alert-unique-id,alert-title,alert-trigger,unique-form-name,saved-with-form-status,alert-condition,ensure-logic-still-true,alert-stop-type,send-on,send-on-next-day-type,send-on-next-time,send-on-time-lag-days,send-on-time-lag-hours,send-on-time-lag-minutes,send-on-field-after,send-on-field,send-on-date,alert-send-how-many,every-time-type,repeat-for,repeat-for-units,repeat-for-max,alert-expiration,alert-type,email-from-display,email-from,email-to,email-cc,email-bcc,email-failed,email-subject,alert-message,sendgrid-template-id,sendgrid-template-data,sendgrid-mail-send-configuration,prevent-piping-identifiers,file-upload-fields,phone-number-to,alert-deactivated
,Completed magnolia pathway,SUBMIT-LOGIC,magnolia_pathway,COMPLETE,[magnolia_complete][current-instance] ="2" AND [wave] ="2" AND [stop_emails] = "0" AND [pretest_complete] = "2",N,RECORD,NOW,,,,,,,,,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Congratulations on completing your pathway!,"<p>Congratulations! You just indicated that you have completed all of the modules in the [pathway] pathway!</p> <p></p> <p>While we won't be sending you regular emails about your progress, you will always have access to the modules in your pathway, which is displayed at the end of this email for your future reference. You are also welcome to check out the <a href=https://arcus.github.io/education_modules/list_of_modules target=_blank>complete collection of modules in the DART program</a>.</p> <p></p> <p>Congratulations again on your acheivement!</p> <p>The entire DART team</p> <table> <tbody> <tr> <td><strong>Welcome</strong></td> <td></td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/reproducibility/reproducibility.md target=_blank>Reproducibility, Generalizability, and Reuse</a></td> <td>60 min</td> </tr> <tr> <td><strong>Learn R </strong></td> <td></td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_basics_introduction/r_basics_introduction.md target=_blank>R Basics: Introduction</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_basics_visualize_data/r_basics_visualize_data.md target=_blank>R Basics: Visualizing Data With ggplot2</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_basics_transform_data/r_basics_transform_data.md target=_blank>R Basics: Transforming Data With dplyr</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_missing_values/r_missing_values.md target=_blank>Missing Values in R</a></td> <td>45 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/tidy_data/tidy_data.md target=_blank>Tidy Data</a></td> <td>45 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_reshape_long_wide/r_reshape_long_wide.md target=_blank>Reshaping Data in R: Long and Wide Data</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_summary_stats/r_summary_stats.md target=_blank>Summary Statistics in R</a></td> <td>30 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/r_practice/r_practice.md target=_blank>R Practice</a></td> <td>1 hour</td> </tr> <tr> <td><strong>Statistics and Machine Learning</strong></td> <td></td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/intro_to_nhst/intro_to_nhst.md target=_blank>Introduction to Null Hypothesis Significance Testing</a></td> <td>40 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/statistical_tests/statistical_tests.md target=_blank>Statistical Tests in Open Source Software</a></td> <td>20 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/demystifying_machine_learning/demystifying_machine_learning.md target=_blank>Demystifying Machine Learning</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/bias_variance_tradeoff/bias_variance_tradeoff.md target=_blank>Understanding the Bias-Variance Tradeoff</a></td> <td>20 min</td> </tr> <tr> <td><strong>Databases </strong></td> <td></td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/demystifying_sql/demystifying_sql.md target=_blank>Demystifying SQL</a></td> <td>40 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/sql_basics/sql_basics.md target=_blank>SQL Basics</a></td> <td>1 hour</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/sql_intermediate/sql_intermediate.md target=_blank>SQL, Intermediate Level</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/database_normalization/database_normalization.md target=_blank>Database Normalization</a></td> <td>40 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/sql_joins/sql_joins.md target=_blank>SQL Joins</a></td> <td>1 hour</td> </tr> <tr> <td><strong>Learn Python</strong></td> <td></td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/python_basics_variables_functions_methods/python_basics_variables_functions_methods.md target=_blank> Python Basics: Variables, Functions, and Methods</a></td> <td>20 min </td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/python_basics_lists_dictionaries/python_basics_lists_dictionaries.md target=_blank>Python Basics: Lists and Dictionaries</a></td> <td>15 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/python_basics_loops_conditionals/python_basics_loops_conditionals.md target=_blank>Python Basics: Loops and Conditionals</a></td> <td>20 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/python_basics_exercise/python_basics_exercise.md target=_blank>Python Basics: Exercise</a></td> <td>30 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/pandas_transform/pandas_transform.md target=_blank>Transform Data with pandas</a></td> <td>1 hour</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/data_visualization_in_seaborn/data_visualization_in_seaborn.md target=_blank>Data Visualization in seaborn</a></td> <td>60 min</td> </tr> <tr> <td><a href=https://liascript.github.io/course/?https://raw.githubusercontent.com/arcus/education_modules/main/python_practice/python_practice.md target=_blank>Python Practice</a></td> <td>1 hour</td> </tr> </tbody> </table>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 3,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,8/24/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 4,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,8/31/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 5,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,9/7/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 6,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,9/14/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 7,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,9/21/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 8,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,9/28/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 9,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,10/5/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 10,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,10/12/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
,Inactive nudge magnolia pathway Week 11,LOGIC,,ANY,"[pathway] = ""magnolia"" and datediff([survey-date-completed:magnolia_pathway][last-instance], ""today"", ""d"", ""ymd"") > 14 AND [stop_emails] <> ""1"" AND [wave] = ""2"" AND [pretest_complete] = ""2"" AND [complete] <> ""2""",Y,RECORD,DATE,,,,,,,,10/19/2023  9:00,ONCE,,,,,,EMAIL,,dart@chop.edu,[survey-participant-email],,,,Log back in and keep learning!,"<p>Hi!</p> <p>We noticed that it has been a while since you logged any progress in your DART Program learning pathway:</p> <p>[survey-link:magnolia_pathway][new-instance]</p> <p>This link will take you to a page with the full list of education modules curated for you by our team. Indicate which ones you've been working on, and click Submit at the bottom of the form to log your progress. You can update your progress as many times as you want, either by following the link in this email, or by pasting the following url into your browser:</p> <p>[survey-url:magnolia_pathway][new-instance] This link is unique to you and should not be forwarded to others.</p> <p>Log in today to try out the next module in your learning pathway!</p> <p>We look forward to seeing you on the platform, and please don't hesitate to email us if you have any technical (or other) questions.</p> <p>Sincerely,</p> <p>The DART Team at Children's Hospital of Philadelphia</p> <p>P.S. If you have decided that participating in the DART program isn't for you after all, reply to this email to let us know and we will unenroll you from the study.</p>",,{},{},Y,,,N
